index,label
0,cloud
1,outlier
2,clean_water
3,outlier
4,cloud
5,sediment
6,algae
7,outlier
8,clean_water
9,outlier
10,clean_water
11,clean_water
12,clean_water
13,mucilage
14,clean_water
15,algae
16,outlier
17,outlier
18,mucilage
19,clean_water
20,mucilage
21,outlier
22,outlier
23,clean_water
24,outlier
25,mucilage
26,outlier
27,outlier
28,clean_water
29,mucilage
30,algae
31,clean_water
32,mucilage
33,outlier
35,clean_water
36,mucilage
37,clean_water
38,outlier
39,mucilage
40,algae
41,clean_water
42,clean_water
43,outlier
45,outlier
46,clean_water
47,clean_water
48,clean_water
49,mucilage
50,mucilage
51,clean_water
52,clean_water
53,mucilage
54,mucilage
55,outlier
56,clean_water
57,outlier
59,mucilage
60,outlier
61,outlier
62,outlier
63,outlier
64,clean_water
65,clean_water
66,outlier
67,algae
68,mucilage
70,clean_water
71,clean_water
72,clean_water
73,mucilage
74,algae
76,outlier
77,algae
78,outlier
79,clean_water
80,outlier
82,clean_water
83,clean_water
84,outlier
85,clean_water
86,clean_water
87,clean_water
88,outlier
89,outlier
91,outlier
92,mucilage
93,outlier
95,outlier
96,mucilage
98,mucilage
99,mucilage
100,outlier
34,clean_water
44,clean_water
58,mucilage
69,mucilage
75,clean_water
81,outlier
90,clean_water
94,clean_water
97,outlier
102,outlier
103,mucilage
104,mucilage
105,outlier
106,mucilage
107,clean_water
108,clean_water
109,outlier
110,mucilage
111,mucilage
112,mucilage
113,outlier
114,outlier
115,mucilage
116,outlier
117,mucilage
118,clean_water
119,clean_water
120,mucilage
121,clean_water
122,outlier
123,outlier
124,outlier
125,clean_water
126,outlier
127,mucilage
128,clean_water
129,mucilage
130,clean_water
131,clean_water
132,mucilage
133,mucilage
134,mucilage
135,mucilage
136,outlier
137,clean_water
138,mucilage
140,clean_water
141,outlier
142,mucilage
143,clean_water
144,outlier
145,clean_water
146,outlier
147,mucilage
148,algae
149,outlier
150,outlier
151,outlier
152,outlier
154,outlier
156,outlier
157,mucilage
158,outlier
159,outlier
160,clean_water
161,outlier
162,outlier
163,mucilage
164,outlier
165,outlier
166,outlier
167,outlier
168,outlier
169,mucilage
170,mucilage
171,algae
172,outlier
173,outlier
174,mucilage
175,outlier
176,outlier
177,mucilage
178,clean_water
179,outlier
180,mucilage
181,outlier
182,outlier
183,algae
184,outlier
185,clean_water
186,outlier
187,mucilage
188,outlier
189,clean_water
190,mucilage
191,clean_water
192,outlier
193,outlier
194,outlier
195,algae
196,mucilage
197,algae
198,outlier
199,mucilage
200,mucilage
201,algae
203,outlier
204,clean_water
205,clean_water
206,mucilage
207,algae
208,outlier
209,mucilage
101,outlier
139,clean_water
153,outlier
155,mucilage
202,outlier
211,outlier
212,outlier
213,mucilage
214,algae
216,clean_water
217,outlier
218,mucilage
219,algae
220,algae
222,mucilage
223,outlier
224,mucilage
225,clean_water
226,clean_water
227,mucilage
228,outlier
229,outlier
230,outlier
231,outlier
232,algae
233,clean_water
234,mucilage
235,outlier
236,clean_water
237,clean_water
238,outlier
240,clean_water
241,mucilage
242,outlier
243,clean_water
244,mucilage
245,outlier
246,clean_water
247,outlier
248,outlier
249,mucilage
250,outlier
251,mucilage
252,outlier
253,clean_water
254,mucilage
255,algae
256,algae
257,outlier
258,outlier
259,mucilage
260,mucilage
261,outlier
262,algae
263,clean_water
264,mucilage
265,outlier
266,mucilage
267,outlier
268,clean_water
270,mucilage
271,algae
272,outlier
273,outlier
274,mucilage
275,clean_water
276,mucilage
277,mucilage
278,outlier
279,clean_water
280,mucilage
281,mucilage
282,outlier
283,outlier
284,mucilage
285,outlier
286,clean_water
287,outlier
288,clean_water
289,mucilage
290,outlier
291,outlier
292,outlier
293,clean_water
294,clean_water
295,clean_water
296,clean_water
297,outlier
298,outlier
299,algae
301,sediment
302,sediment
303,clean_water
304,outlier
305,clean_water
306,clean_water
307,outlier
308,outlier
210,clean_water
215,outlier
221,algae
239,outlier
300,clean_water
309,mucilage
310,outlier
311,outlier
312,clean_water
313,sediment
314,outlier
