index,label
2,clean_water
8,clean_water
10,clean_water
11,clean_water
12,clean_water
13,mucilage
14,clean_water
18,mucilage
19,clean_water
20,mucilage
23,clean_water
25,mucilage
28,clean_water
29,mucilage
31,clean_water
32,mucilage
35,clean_water
36,mucilage
37,clean_water
39,mucilage
41,clean_water
42,clean_water
46,clean_water
47,clean_water
48,clean_water
49,mucilage
50,mucilage
51,clean_water
52,clean_water
53,mucilage
54,mucilage
56,clean_water
59,mucilage
64,clean_water
65,clean_water
68,mucilage
70,clean_water
71,clean_water
72,clean_water
73,mucilage
79,clean_water
82,clean_water
83,clean_water
85,clean_water
86,clean_water
87,clean_water
92,mucilage
96,mucilage
98,mucilage
99,mucilage
34,clean_water
44,clean_water
58,mucilage
69,mucilage
75,clean_water
90,clean_water
94,clean_water
103,mucilage
104,mucilage
106,mucilage
107,clean_water
108,clean_water
110,mucilage
111,mucilage
112,mucilage
115,mucilage
117,mucilage
118,clean_water
119,clean_water
120,mucilage
121,clean_water
125,clean_water
127,mucilage
128,clean_water
129,mucilage
130,clean_water
131,clean_water
132,mucilage
133,mucilage
134,mucilage
135,mucilage
137,clean_water
138,mucilage
140,clean_water
142,mucilage
143,clean_water
145,clean_water
147,mucilage
157,mucilage
160,clean_water
163,mucilage
169,mucilage
170,mucilage
174,mucilage
177,mucilage
178,clean_water
180,mucilage
185,clean_water
187,mucilage
189,clean_water
190,mucilage
191,clean_water
196,mucilage
199,mucilage
200,mucilage
204,clean_water
205,clean_water
206,mucilage
209,mucilage
139,clean_water
155,mucilage
213,mucilage
216,clean_water
218,mucilage
222,mucilage
224,mucilage
225,clean_water
226,clean_water
227,mucilage
233,clean_water
234,mucilage
236,clean_water
237,clean_water
240,clean_water
241,mucilage
243,clean_water
244,mucilage
246,clean_water
249,mucilage
251,mucilage
253,clean_water
254,mucilage
259,mucilage
260,mucilage
263,clean_water
264,mucilage
266,mucilage
268,clean_water
270,mucilage
274,mucilage
275,clean_water
276,mucilage
277,mucilage
279,clean_water
280,mucilage
281,mucilage
284,mucilage
286,clean_water
288,clean_water
289,mucilage
293,clean_water
294,clean_water
295,clean_water
296,clean_water
303,clean_water
305,clean_water
306,clean_water
210,clean_water
300,clean_water
309,mucilage
312,clean_water
320,clean_water
321,clean_water
322,clean_water
323,clean_water
324,clean_water
327,clean_water
328,clean_water
329,clean_water
330,clean_water
333,clean_water
337,clean_water
339,clean_water
340,clean_water
341,mucilage
342,clean_water
343,clean_water
344,clean_water
346,mucilage
347,clean_water
349,clean_water
352,clean_water
354,mucilage
356,clean_water
357,mucilage
360,clean_water
363,clean_water
368,clean_water
369,clean_water
370,clean_water
371,clean_water
373,clean_water
376,clean_water
377,clean_water
378,clean_water
380,clean_water
382,clean_water
383,clean_water
384,clean_water
385,clean_water
387,clean_water
388,clean_water
389,clean_water
390,clean_water
395,clean_water
396,clean_water
398,mucilage
399,clean_water
269,clean_water
355,clean_water
361,clean_water
372,clean_water
381,clean_water
402,clean_water
403,clean_water
405,clean_water
408,clean_water
411,clean_water
413,clean_water
414,clean_water
415,clean_water
416,clean_water
420,clean_water
426,clean_water
435,clean_water
441,clean_water
443,mucilage
444,clean_water
447,clean_water
449,clean_water
450,clean_water
452,clean_water
454,mucilage
455,clean_water
456,clean_water
458,clean_water
460,clean_water
462,clean_water
464,clean_water
466,clean_water
468,clean_water
471,clean_water
472,clean_water
473,clean_water
474,clean_water
475,clean_water
476,mucilage
477,clean_water
478,clean_water
479,clean_water
482,clean_water
484,clean_water
489,clean_water
490,clean_water
492,clean_water
494,clean_water
496,clean_water
497,clean_water
498,clean_water
499,clean_water
500,clean_water
502,clean_water
505,clean_water
423,clean_water
427,clean_water
431,clean_water
436,clean_water
451,clean_water
467,clean_water
483,clean_water
504,clean_water
508,clean_water
510,clean_water
513,clean_water
515,clean_water
516,mucilage
517,clean_water
518,clean_water
520,clean_water
522,clean_water
527,clean_water
533,mucilage
536,mucilage
539,clean_water
540,clean_water
542,clean_water
543,clean_water
546,clean_water
547,clean_water
548,clean_water
549,clean_water
551,clean_water
552,clean_water
560,clean_water
561,clean_water
562,mucilage
564,clean_water
565,mucilage
567,clean_water
569,clean_water
570,clean_water
571,clean_water
573,clean_water
577,clean_water
583,mucilage
585,clean_water
586,clean_water
588,clean_water
590,clean_water
591,clean_water
595,clean_water
599,mucilage
603,clean_water
606,clean_water
607,clean_water
613,clean_water
614,clean_water
618,clean_water
621,clean_water
623,clean_water
625,mucilage
627,clean_water
629,clean_water
631,mucilage
633,mucilage
634,clean_water
635,clean_water
636,clean_water
637,clean_water
640,mucilage
641,clean_water
643,clean_water
644,clean_water
646,mucilage
647,clean_water
650,clean_water
655,clean_water
656,mucilage
657,clean_water
658,clean_water
659,mucilage
660,mucilage
662,clean_water
667,clean_water
670,clean_water
672,clean_water
675,mucilage
676,mucilage
677,clean_water
679,mucilage
680,clean_water
681,clean_water
682,mucilage
683,clean_water
