zarr_path,x,y
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,8476,7122
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,7314,10500
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,10640,9078
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,9474,8285
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,6082,5869
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,10617,5868
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,10183,5119
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,7750,9961
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,9566,8299
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,7599,8925
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,9555,4654
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,8697,10634
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,9632,6227
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,5688,6039
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,10693,6048
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,7771,6751
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,8440,7895
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,5152,7419
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,9604,6680
/home/ubuntu/mucilage_pipeline/mucilage-detection/data/adr_test_tqr/target/S2B_MSIL2A_20240731T100559_N0511_R022_T32TQR_20240731T125141.zarr,8009,8361
